match_id,season,start_date,venue,innings,ball,batting_team,bowling_team,striker,non_striker,bowler,runs_off_bat,extras,wides,noballs,byes,legbyes,wicket_type,player_dismissed,legal_balls_bowled,wicket_event,fielder,legality,bowler_wicket,islegal,isDotforBatter,isOne,isTwo,isThree,isStrikeRotation,isFour,isSix,isBowlerWicket,is_striker_Out,is_nonstriker_Out,isWicket,total_runs,runs_scored,wickets_down,run_rate,last_fow,partnership_runs,isno,is_faced_by_batter,last_fow_run_rate,fours,sixes,striker_batting_position,non_striker_batting_position,runs_conceeded,isDotforbowler,legal_balls_remaining,target,runs_remaining,reqd_run_rate
S02M001,2,05/04/25,PBKS,1,1,PBKS,CSK,Q de Kock,RG Sharma,M Siddharth,3,0,0,0,0,0,,,1,,,TRUE,FALSE,1,0,0,0,1,1,0,0,0,0,0,0,3,3,0,18,0,3,0,1,,0,0,1,2,3,0,,,,
S02M001,2,05/04/25,PBKS,1,2,PBKS,CSK,RG Sharma,Q de Kock,M Siddharth,0,0,0,0,0,0,,,2,,,TRUE,FALSE,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,9,0,3,0,1,,0,0,2,1,0,1,,,,
S02M001,2,05/04/25,PBKS,1,3,PBKS,CSK,RG Sharma,Q de Kock,M Siddharth,1,0,0,0,0,0,,,3,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,4,0,8,0,4,0,1,,0,0,2,1,1,0,,,,
S02M001,2,05/04/25,PBKS,1,4,PBKS,CSK,Q de Kock,RG Sharma,M Siddharth,1,0,0,0,0,0,,,4,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,5,0,7.5,0,5,0,1,,0,0,1,2,1,0,,,,
S02M001,2,05/04/25,PBKS,1,5,PBKS,CSK,RG Sharma,Q de Kock,M Siddharth,1,0,0,0,0,0,,,5,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,6,0,7.2,0,6,0,1,,0,0,2,1,1,0,,,,
S02M001,2,05/04/25,PBKS,1,6,PBKS,CSK,Q de Kock,RG Sharma,M Siddharth,0,1,1,0,0,0,,,5,,,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,8.4,0,7,0,0,,0,0,1,2,1,0,,,,
S02M001,2,05/04/25,PBKS,1,7,PBKS,CSK,Q de Kock,RG Sharma,M Siddharth,1,0,0,0,0,0,,,6,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,8,0,8,0,8,0,1,,0,0,1,2,1,0,,,,
S02M001,2,05/04/25,PBKS,1,8,PBKS,CSK,Q de Kock,RG Sharma,Mohammad Ghazanfar,1,0,0,0,0,0,,,7,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,9,0,7.714285714,0,9,0,1,,0,0,1,2,1,0,,,,
S02M001,2,05/04/25,PBKS,1,9,PBKS,CSK,RG Sharma,Q de Kock,Mohammad Ghazanfar,1,0,0,0,0,0,,,8,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,10,0,7.5,0,10,0,1,,0,0,2,1,1,0,,,,
S02M001,2,05/04/25,PBKS,1,10,PBKS,CSK,Q de Kock,RG Sharma,Mohammad Ghazanfar,1,0,0,0,0,0,,,9,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,11,0,7.333333333,0,11,0,1,,0,0,1,2,1,0,,,,
S02M001,2,05/04/25,PBKS,1,11,PBKS,CSK,RG Sharma,Q de Kock,Mohammad Ghazanfar,1,0,0,0,0,0,,,10,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,12,0,7.2,0,12,0,1,,0,0,2,1,1,0,,,,
S02M001,2,05/04/25,PBKS,1,12,PBKS,CSK,Q de Kock,RG Sharma,Mohammad Ghazanfar,1,0,0,0,0,0,,,11,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,13,0,7.090909091,0,13,0,1,,0,0,1,2,1,0,,,,
S02M001,2,05/04/25,PBKS,1,13,PBKS,CSK,RG Sharma,Q de Kock,Mohammad Ghazanfar,4,0,0,0,0,0,,,12,,,TRUE,FALSE,1,0,0,0,0,0,1,0,0,0,0,0,4,17,0,8.5,0,17,0,1,,1,0,2,1,4,0,,,,
S02M001,2,05/04/25,PBKS,1,14,PBKS,CSK,Q de Kock,RG Sharma,M Siddharth,0,1,1,0,0,0,,,12,,,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,1,18,0,9,0,18,0,0,,1,0,1,2,1,0,,,,
S02M001,2,05/04/25,PBKS,1,15,PBKS,CSK,Q de Kock,RG Sharma,M Siddharth,0,0,0,0,0,0,,,13,,,TRUE,FALSE,1,1,0,0,0,0,0,0,0,0,0,0,0,18,0,8.307692308,0,18,0,1,,1,0,1,2,0,1,,,,
S02M001,2,05/04/25,PBKS,1,16,PBKS,CSK,Q de Kock,RG Sharma,M Siddharth,0,0,0,0,0,0,,,14,,,TRUE,FALSE,1,1,0,0,0,0,0,0,0,0,0,0,0,18,0,7.714285714,0,18,0,1,,1,0,1,2,0,1,,,,
S02M001,2,05/04/25,PBKS,1,17,PBKS,CSK,Q de Kock,RG Sharma,M Siddharth,1,0,0,0,0,0,,,15,,,TRUE,FALSE,1,0,1,0,0,1,0,0,0,0,0,0,1,19,0,7.6,0,19,0,1,,1,0,1,2,1,0,,,,
S02M001,2,05/04/25,PBKS,1,18,PBKS,CSK,RG Sharma,Q de Kock,M Siddharth,0,0,0,0,0,0,,,16,,,TRUE,FALSE,1,1,0,0,0,0,0,0,0,0,0,0,0,19,0,7.125,0,19,0,1,,1,0,2,1,0,1,,,,
S02M001,2,05/04/25,PBKS,1,19,PBKS,CSK,RG Sharma,Q de Kock,M Siddharth,0,0,0,0,0,0,,,17,,,TRUE,FALSE,1,1,0,0,0,0,0,0,0,0,0,0,0,19,0,6.705882353,0,19,0,1,,1,0,2,1,0,1,,,,
