striker,inn,runs,balls_faced,outs,avg,SR,Curr_Tm
Shubman Gill,53,1967,1139,49,40.14,172.7,LSG
CH Gayle,50,1910,1165,47,40.64,163.95,CSK
GJ Maxwell,54,1900,1091,49,38.78,174.15,DC
PD Salt,52,1888,1118,51,37.02,168.87,RCB
Abhishek Sharma,45,1885,979,44,42.84,192.54,MI
KL Rahul,49,1848,1157,40,46.2,159.72,SRH
JP Inglis,49,1821,1049,42,43.36,173.59,GT
Naman Dhir,51,1820,1072,42,43.33,169.78,GT
Tilak Varma,50,1776,1096,47,37.79,162.04,CSK
RD Gaikwad,46,1730,1027,39,44.36,168.45,GT
YBK Jaiswal,51,1679,902,35,47.97,186.14,RR
S Dube,49,1647,1013,43,38.3,162.59,RR
SA Yadav,51,1647,938,44,37.43,175.59,DC
SV Samson,48,1581,986,47,33.64,160.34,GT
P Simran Singh,47,1537,945,46,33.41,162.65,SRH
WG Jacks,51,1536,1007,48,32.0,152.53,LSG
V Suryavanshi,49,1533,962,48,31.94,159.36,PBKS
V Kohli,49,1515,905,45,33.67,167.4,RR
JM Sharma,51,1487,831,36,41.31,178.94,RCB
Sameer Rizvi,49,1482,761,23,64.43,194.74,LSG
N Sindhu,49,1469,816,39,37.67,180.02,DC
C Green,50,1406,819,42,33.48,171.67,KKR
FH Allen,49,1378,813,46,29.96,169.5,PBKS
Priyansh Arya,43,1372,809,43,31.91,169.59,RCB
Tarang Gohel,39,1369,770,38,36.03,177.79,DC
N Pooran,48,1368,806,39,35.08,169.73,MI
Aniket Verma,48,1366,774,39,35.03,176.49,RR
SP Narine,47,1360,921,47,28.94,147.67,KKR
RG Sharma,49,1311,738,37,35.43,177.64,KKR
B Sai Sudharsan,40,1260,881,39,32.31,143.02,PBKS
Smaran Ravichandran,45,1218,798,42,29.0,152.63,PBKS
R Parag,48,1141,658,37,30.84,173.4,GT
JC Buttler,46,1125,730,41,27.44,154.11,LSG
BJ McMullen,39,1095,701,36,30.42,156.21,RR
PWH de Silva,29,1054,538,23,45.83,195.91,RCB
SS Iyer,45,1016,666,41,24.78,152.55,LSG
Shashank Singh,50,1015,620,30,33.83,163.71,PBKS
VR Iyer,42,1001,616,25,40.04,162.5,SRH
MJ Owen,44,993,582,38,26.13,170.62,DC
N Rana,37,956,596,34,28.12,160.4,PBKS
RD Rickelton,33,899,570,32,28.09,157.72,LSG
RM Patidar,42,896,648,36,24.89,138.27,KKR
KA Pollard,35,863,475,22,39.23,181.68,CSK
Urvil Patel,24,859,526,21,40.9,163.31,MI
Abishek Porel,29,789,502,23,34.3,157.17,RR
T Stubbs,33,769,479,21,36.62,160.54,CSK
AB de Villiers,30,763,455,23,33.17,167.69,RR
AM Rahane,33,749,533,29,25.83,140.53,MI
MP Stoinis,21,713,453,19,37.53,157.4,KKR
Nithish Kumar Reddy,38,692,438,24,28.83,157.99,SRH
Abdul Samad,34,662,474,23,28.78,139.66,LSG
WL Madsen,23,643,422,12,53.58,152.37,MI
Ishan Kishan,23,617,417,21,29.38,147.96,MI
Chirag Jani,28,596,344,24,24.83,173.26,CSK
H Klaasen,20,587,397,17,34.53,147.86,CSK
BM Duckett,21,580,376,21,27.62,154.26,SRH
TM Head,20,574,404,20,28.7,142.08,
Atharva Taide,15,564,340,14,40.29,165.88,MI
PHKD Mendis,32,558,343,22,25.36,162.68,DC
Rahul Singh,23,546,354,21,26.0,154.24,RCB
TH David,25,542,337,19,28.53,160.83,PBKS
RK Singh,25,521,294,15,34.73,177.21,MI
MR Marsh,13,507,309,11,46.09,164.08,SRH
J Fraser-McGurk,18,498,295,18,27.67,168.81,KKR
Dhruv Jurel,27,496,349,23,21.57,142.12,KKR
Hassan Nawaz,21,486,323,18,27.0,150.46,RCB
Salil Arora,11,483,250,8,60.38,193.2,RCB
RA Jadeja,33,477,302,22,21.68,157.95,SRH
N Wadhera,31,459,349,24,19.12,131.52,KKR
MW Short,17,456,293,17,26.82,155.63,MI
TP Ura,17,441,258,16,27.56,170.93,PBKS
Arshad Khan,34,437,249,16,27.31,175.5,DC
GD Phillips,25,432,225,17,25.41,192.0,GT
HH Pandya,36,417,235,22,18.95,177.45,MI
Tanush Kotian,31,404,200,20,20.2,202.0,CSK
Anmolpreet Singh,23,365,215,13,28.08,169.77,CSK
Kartik Sharma,15,357,190,14,25.5,187.89,SRH
YK Pathan,31,355,297,21,16.9,119.53,KKR
RR Rossouw,17,329,193,14,23.5,170.47,SRH
D Brevis,17,328,230,11,29.82,142.61,LSG
Karan Shinde,17,326,166,11,29.64,196.39,RCB
Jay Gohil,16,321,176,10,32.1,182.39,LSG
AD Russell,17,315,173,12,26.25,182.08,DC
AK Markram,19,313,202,15,20.87,154.95,DC
Ishaan Gadekar,14,284,204,14,20.29,139.22,SRH
LS Livingstone,20,275,219,13,21.15,125.57,KKR
Q de Kock,10,275,224,10,27.5,122.77,
D Wiese,20,262,140,13,20.15,187.14,GT
PP Shaw,13,261,216,13,20.08,120.83,MI
R Powell,13,261,184,13,20.08,141.85,LSG
HS Desai,10,258,189,10,25.8,136.51,CSK
V Nigam,13,246,141,6,41.0,174.47,GT
Sakibul Gani,11,246,138,7,35.14,178.26,RCB
