bowler,bowling_team,num_innings,runs,balls,wkts,fours,sixes,dots,ones,twos,threes,wides,noballs,economy,strike_rate,bpb,dot_%,3+_wkts,4+_wkts,5+_wkts
T Natarajan,CSK,7,177,128,16,17,6,50,44,6,5,1,1,8.3,8.0,5.57,39.06,4,1,0
Washington Sundar,PBKS,5,171,120,15,18,8,49,39,6,0,0,0,8.55,8.0,4.62,40.83,3,2,1
CV Varun,PBKS,6,165,126,11,9,9,46,53,6,3,1,0,7.86,11.45,7.0,36.51,1,0,0
M Pathirana,RCB,6,132,138,10,13,1,64,51,6,3,2,0,5.74,13.8,9.86,46.38,2,0,0
PJ Cummins,MI,7,197,150,10,22,5,67,43,12,1,8,1,7.88,15.0,5.56,44.67,1,1,0
HH Pandya,MI,7,206,140,10,15,12,58,45,6,4,5,0,8.83,14.0,5.19,41.43,1,0,0
Jagjit Singh,CSK,5,139,114,8,12,4,48,39,8,3,3,0,7.32,14.25,7.12,42.11,2,0,0
AR Patel,CSK,7,165,130,8,13,6,51,47,11,2,2,0,7.62,16.25,6.84,39.23,1,0,0
HV Patel,PBKS,6,165,118,8,18,4,41,47,6,2,3,1,8.39,14.75,5.36,34.75,1,0,0
TA Boult,PBKS,6,196,138,8,20,4,45,55,12,2,6,1,8.52,17.25,5.75,32.61,1,0,0
Sandeep Sharma,RR,6,209,143,8,16,11,53,53,7,3,3,0,8.77,17.88,5.3,37.06,1,1,0
Suryansh Shedge,CSK,3,113,72,8,6,5,25,20,10,6,1,0,9.42,9.0,6.55,34.72,2,1,0
Kuldeep Yadav,SRH,5,153,108,7,9,8,36,47,5,3,3,0,8.5,15.43,6.35,33.33,1,1,0
Mohammad Ghazanfar,GT,5,153,106,7,9,8,33,46,10,0,3,0,8.66,15.14,6.24,31.13,1,1,0
RA Jadeja,DC,6,185,138,6,16,5,39,71,4,3,2,1,8.04,23.0,6.57,28.26,0,0,0
KH Pandya,SRH,5,142,102,6,7,6,20,63,5,1,2,0,8.35,17.0,7.85,19.61,1,1,0
Mustafizur Rahman,DC,5,155,108,6,12,7,37,43,8,1,2,1,8.61,18.0,5.68,34.26,0,0,0
Mohammed Siraj,MI,6,199,138,6,16,9,51,48,13,1,4,0,8.65,23.0,5.52,36.96,1,0,0
Fazalhaq Farooqi,CSK,7,238,165,6,29,6,64,57,7,2,8,1,8.65,27.5,4.71,38.79,0,0,0
Shahbaz Ahmed,LSG,4,106,78,5,12,3,27,33,2,1,0,0,8.15,15.6,5.2,34.62,1,0,0
JR Hazlewood,RR,6,184,132,5,15,9,50,50,6,2,1,1,8.36,26.4,5.5,37.88,0,0,0
MA Starc,KKR,7,203,144,5,21,7,58,46,9,3,4,0,8.46,28.8,5.14,40.28,0,0,0
Rashid Khan,GT,6,180,127,5,14,7,35,63,6,2,1,0,8.5,25.4,6.05,27.56,0,0,0
M Theekshana,MI,5,156,108,5,17,4,34,47,5,1,4,0,8.67,21.6,5.14,31.48,1,0,0
JC Archer,GT,6,197,132,5,13,10,43,50,15,1,2,0,8.95,26.4,5.74,32.58,0,0,0
MJ Santner,KKR,7,222,144,5,16,10,43,58,14,3,3,0,9.25,28.8,5.54,29.86,0,0,0
LS Livingstone,SRH,4,121,78,5,10,4,21,33,8,2,2,0,9.31,15.6,5.57,26.92,1,0,0
B Kumar,KKR,7,249,155,5,25,12,56,53,8,1,5,0,9.64,31.0,4.19,36.13,1,0,0
